STREAM_YR,STREAM,NUM_DATE,DOY,DATE,DAY,MONTH,YEAR,LIVE_COUNT,SOURCE
COLDSTREAM_2019,COLDSTREAM,NA,263,21/09/2019,21,9,2019,0,ADDED_0
COLDSTREAM_2019,COLDSTREAM,43735,269,27/09/2019,27,9,2019,3202,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43739,273,01/10/2019,1,10,2019,7413,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43742,276,04/10/2019,4,10,2019,9352,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43745,279,07/10/2019,7,10,2019,13150,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43748,282,10/10/2019,10,10,2019,9701,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43751,285,13/10/2019,13,10,2019,8752,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43753,287,15/10/2019,15,10,2019,7435,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43756,290,18/10/2019,18,10,2019,5564,OBSERVED
COLDSTREAM_2019,COLDSTREAM,43760,294,22/10/2019,22,10,2019,2701,OBSERVED
COLDSTREAM_2019,COLDSTREAM,NA,303,31/10/2019,31,10,2019,0,ADDED_0
COLDSTREAM_2020,COLDSTREAM,NA,264,21/09/2020,21,9,2020,0,ADDED_0
COLDSTREAM_2020,COLDSTREAM,44102,271,28/09/2020,28,9,2020,2330,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44105,274,01/10/2020,1,10,2020,2831,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44108,277,04/10/2020,4,10,2020,3425,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44111,280,07/10/2020,7,10,2020,3408,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44114,283,10/10/2020,10,10,2020,3932,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44117,286,13/10/2020,13,10,2020,2366,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44119,288,15/10/2020,15,10,2020,1812,OBSERVED
COLDSTREAM_2020,COLDSTREAM,44122,291,18/10/2020,18,10,2020,1408,OBSERVED
COLDSTREAM_2020,COLDSTREAM,NA,304,31/10/2020,31,10,2020,0,ADDED_0
COLDSTREAM_2021,COLDSTREAM,NA,263,21/09/2021,21,9,2021,0,ADDED_0
COLDSTREAM_2021,COLDSTREAM,NA,270,28/09/2021,28,9,2021,603,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,273,01/10/2021,1,10,2021,1010,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,276,04/10/2021,4,10,2021,1380,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,282,10/10/2021,10,10,2021,4183,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,287,15/10/2021,15,10,2021,4158,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,290,18/10/2021,18,10,2021,3721,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,295,23/10/2021,23,10,2021,4423,OBSERVED
COLDSTREAM_2021,COLDSTREAM,NA,303,31/10/2021,31,10,2021,0,ADDED_0
COLDSTREAM_2022,COLDSTREAM,NA,263,21/09/2022,21,9,2022,0,ADDED_0
COLDSTREAM_2022,COLDSTREAM,NA,270,28/09/2022,28,9,2022,389,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,274,02/10/2022,2,10,2022,848,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,278,06/10/2022,6,10,2022,1353,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,282,10/10/2022,10,10,2022,3022,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,285,13/10/2022,13,10,2022,3592,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,291,19/10/2022,19,10,2022,2817,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,295,23/10/2022,23,10,2022,2367,OBSERVED
COLDSTREAM_2022,COLDSTREAM,NA,303,31/10/2022,31,10,2022,0,ADDED_0
MIDDLE_VERNON_2011,MIDDLE_VERNON,NA,263,21/09/2011,21,9,2011,0,ADDED_0
MIDDLE_VERNON_2011,MIDDLE_VERNON,40814,270,28/09/2011,28,9,2011,10,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40817,273,01/10/2011,1,10,2011,55,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40820,276,04/10/2011,4,10,2011,842,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40823,279,07/10/2011,7,10,2011,1880,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40826,282,10/10/2011,10,10,2011,2332,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40829,285,13/10/2011,13,10,2011,2442,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40832,288,16/10/2011,16,10,2011,2003,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40835,291,19/10/2011,19,10,2011,1343,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,40838,294,22/10/2011,22,10,2011,980,OBSERVED
MIDDLE_VERNON_2011,MIDDLE_VERNON,NA,303,31/10/2011,31,10,2011,0,ADDED_0
MIDDLE_VERNON_2013,MIDDLE_VERNON,NA,263,21/09/2013,21,9,2013,0,ADDED_0
MIDDLE_VERNON_2013,MIDDLE_VERNON,41545,270,28/09/2013,28,9,2013,39,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41548,273,01/10/2013,1,10,2013,298,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41551,276,04/10/2013,4,10,2013,526,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41554,279,07/10/2013,7,10,2013,865,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41557,282,10/10/2013,10,10,2013,1079,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41560,285,13/10/2013,13,10,2013,1105,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41562,287,15/10/2013,15,10,2013,1256,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41564,289,17/10/2013,17,10,2013,1135,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,41569,294,22/10/2013,22,10,2013,830,OBSERVED
MIDDLE_VERNON_2013,MIDDLE_VERNON,NA,303,31/10/2013,31,10,2013,0,ADDED_0
MIDDLE_VERNON_2014,MIDDLE_VERNON,NA,263,21/09/2014,21,9,2014,0,ADDED_0
MIDDLE_VERNON_2014,MIDDLE_VERNON,41910,270,28/09/2014,28,9,2014,211,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41913,273,01/10/2014,1,10,2014,1322,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41916,276,04/10/2014,4,10,2014,2100,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41919,279,07/10/2014,7,10,2014,3230,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41922,282,10/10/2014,10,10,2014,2645,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41925,285,13/10/2014,13,10,2014,2697,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41927,287,15/10/2014,15,10,2014,2432,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41930,290,18/10/2014,18,10,2014,1938,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,41934,294,22/10/2014,22,10,2014,1097,OBSERVED
MIDDLE_VERNON_2014,MIDDLE_VERNON,NA,303,31/10/2014,31,10,2014,0,ADDED_0
MIDDLE_VERNON_2015,MIDDLE_VERNON,NA,263,21/09/2015,21,9,2015,0,ADDED_0
MIDDLE_VERNON_2015,MIDDLE_VERNON,42275,270,28/09/2015,28,9,2015,1,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42278,273,01/10/2015,1,10,2015,3200,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42281,276,04/10/2015,4,10,2015,5175,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42284,279,07/10/2015,7,10,2015,7700,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42287,282,10/10/2015,10,10,2015,9422,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42290,285,13/10/2015,13,10,2015,8205,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42292,287,15/10/2015,15,10,2015,6750,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42295,290,18/10/2015,18,10,2015,4665,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,42299,294,22/10/2015,22,10,2015,1280,OBSERVED
MIDDLE_VERNON_2015,MIDDLE_VERNON,NA,303,31/10/2015,31,10,2015,0,ADDED_0
MIDDLE_VERNON_2016,MIDDLE_VERNON,NA,264,21/09/2016,21,9,2016,0,ADDED_0
MIDDLE_VERNON_2016,MIDDLE_VERNON,42640,270,27/09/2016,27,9,2016,2296,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42644,274,01/10/2016,1,10,2016,5809,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42647,277,04/10/2016,4,10,2016,6956,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42650,280,07/10/2016,7,10,2016,10336,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42653,283,10/10/2016,10,10,2016,12298,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42656,286,13/10/2016,13,10,2016,13532,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42658,288,15/10/2016,15,10,2016,6255,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42661,291,18/10/2016,18,10,2016,4644,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,42665,295,22/10/2016,22,10,2016,2887,OBSERVED
MIDDLE_VERNON_2016,MIDDLE_VERNON,NA,304,31/10/2016,31,10,2016,0,ADDED_0
MIDDLE_VERNON_2017,MIDDLE_VERNON,NA,263,21/09/2017,21,9,2017,0,ADDED_0
MIDDLE_VERNON_2017,MIDDLE_VERNON,43006,270,28/09/2017,28,9,2017,221,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43009,273,01/10/2017,1,10,2017,1349,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43012,276,04/10/2017,4,10,2017,3792,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43015,279,07/10/2017,7,10,2017,6100,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43018,282,10/10/2017,10,10,2017,8464,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43021,285,13/10/2017,13,10,2017,11590,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43023,287,15/10/2017,15,10,2017,8664,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43025,289,17/10/2017,17,10,2017,7912,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,43030,294,22/10/2017,22,10,2017,3568,OBSERVED
MIDDLE_VERNON_2017,MIDDLE_VERNON,NA,303,31/10/2017,31,10,2017,0,ADDED_0
PENTICTON_2015,PENTICTON,NA,243,01/09/2015,1,9,2015,0,ADDED_0
PENTICTON_2015,PENTICTON,42256,251,09/09/2015,9,9,2015,933,OBSERVED
PENTICTON_2015,PENTICTON,42261,256,14/09/2015,14,9,2015,963,OBSERVED
PENTICTON_2015,PENTICTON,42264,259,17/09/2015,17,9,2015,891,OBSERVED
PENTICTON_2015,PENTICTON,42267,262,20/09/2015,20,9,2015,433,OBSERVED
PENTICTON_2015,PENTICTON,42270,265,23/09/2015,23,9,2015,757,OBSERVED
PENTICTON_2015,PENTICTON,42273,268,26/09/2015,26,9,2015,340,OBSERVED
PENTICTON_2015,PENTICTON,42276,271,29/09/2015,29,9,2015,138,OBSERVED
PENTICTON_2015,PENTICTON,NA,282,10/10/2015,10,10,2015,0,ADDED_0
PENTICTON_2018,PENTICTON,NA,243,01/09/2018,1,9,2018,0,ADDED_0
PENTICTON_2018,PENTICTON,43351,250,08/09/2018,8,9,2018,136,OBSERVED
PENTICTON_2018,PENTICTON,43356,255,13/09/2018,13,9,2018,820,OBSERVED
PENTICTON_2018,PENTICTON,43360,259,17/09/2018,17,9,2018,1072,OBSERVED
PENTICTON_2018,PENTICTON,43363,262,20/09/2018,20,9,2018,1295,OBSERVED
PENTICTON_2018,PENTICTON,43366,265,23/09/2018,23,9,2018,1381,OBSERVED
PENTICTON_2018,PENTICTON,43369,268,26/09/2018,26,9,2018,1153,OBSERVED
PENTICTON_2018,PENTICTON,43372,271,29/09/2018,29,9,2018,863,OBSERVED
PENTICTON_2018,PENTICTON,43375,274,02/10/2018,2,10,2018,500,OBSERVED
PENTICTON_2018,PENTICTON,NA,282,10/10/2018,10,10,2018,0,ADDED_0
PENTICTON_2019,PENTICTON,NA,243,01/09/2019,1,9,2019,0,ADDED_0
PENTICTON_2019,PENTICTON,43716,250,08/09/2019,8,9,2019,0,OBSERVED
PENTICTON_2019,PENTICTON,43722,256,14/09/2019,14,9,2019,91,OBSERVED
PENTICTON_2019,PENTICTON,43725,259,17/09/2019,17,9,2019,484,OBSERVED
PENTICTON_2019,PENTICTON,43728,262,20/09/2019,20,9,2019,1132,OBSERVED
PENTICTON_2019,PENTICTON,43731,265,23/09/2019,23,9,2019,1919,OBSERVED
PENTICTON_2019,PENTICTON,43734,268,26/09/2019,26,9,2019,2074,OBSERVED
PENTICTON_2019,PENTICTON,43738,272,30/09/2019,30,9,2019,1686,OBSERVED
PENTICTON_2019,PENTICTON,43740,274,02/10/2019,2,10,2019,1169,OBSERVED
PENTICTON_2019,PENTICTON,43745,279,07/10/2019,7,10,2019,841,OBSERVED
PENTICTON_2019,PENTICTON,NA,282,10/10/2019,10,10,2019,0,ADDED_0
REDFISH_2020,REDFISH,NA,227,15/08/2020,15,8,2020,0,ADDED_0
REDFISH_2020,REDFISH,44070,239,27/08/2020,27,8,2020,814,OBSERVED
REDFISH_2020,REDFISH,44073,242,30/08/2020,30,8,2020,1000,OBSERVED
REDFISH_2020,REDFISH,44076,245,02/09/2020,2,9,2020,1124,OBSERVED
REDFISH_2020,REDFISH,44079,248,05/09/2020,5,9,2020,768,OBSERVED
REDFISH_2020,REDFISH,44082,251,08/09/2020,8,9,2020,490,OBSERVED
REDFISH_2020,REDFISH,44085,254,11/09/2020,11,9,2020,306,OBSERVED
REDFISH_2020,REDFISH,44088,257,14/09/2020,14,9,2020,197,OBSERVED
REDFISH_2020,REDFISH,44092,261,18/09/2020,18,9,2020,74,OBSERVED
REDFISH_2020,REDFISH,NA,268,25/09/2020,25,9,2020,0,ADDED_0
